job ID,task index,max_memory_usage,avg_memory_usage,max_cpu_usage,avg_cpu_usage,combined_memory_usage,combined_cpu_usage,priority
1343463628,0,0.0401,0.034984,0.2852,0.01354066,0.03754200039935112,0.14937032990463256,10
752502434,6,0.04095,0.03365400066666667,0.2283,0.030102302677083335,0.03730200047638448,0.1292011539373042,10
752502434,4,0.04041,0.033666,0.2866,0.015845080010416665,0.037038000415444375,0.1512225368580831,10
752502434,7,0.04053,0.033434000666666665,0.238,0.042659,0.03698200027432473,0.14032950274181366,10
182939990,2,0.03979,0.034084,0.06958,0.006056800166666667,0.03693700038325787,0.03781840189293035,9
1465315935,0,0.03772,0.03605555333333333,0.179,0.028908511532552084,0.036887775921012556,0.10395425832927577,10
182939990,1,0.03979,0.03076,0.08093,0.0103574,0.035275000383257864,0.04564370101685524,9
685758751,1,0.0592,0.010986,0.3198,0.0019098,0.035093000008940695,0.1608548947309494,9
643855116,0,0.03467,0.034008,0.1017,0.009133420041666666,0.03433899951660633,0.05541671025329145,10
1519424054,0,0.03122,0.030364,0.06274,1.6384E-4,0.030792000118613244,0.031451919051094054,10
616564438,0,0.03296,0.027136,0.332,0.07824692,0.03004800068962574,0.20512345368190765,10
1223480094,0,0.03049,0.026749999333333333,0.2317,0.0173466,0.028619999567126908,0.12452330157356262,10
698645235,0,0.03223,0.023022,0.2268,0.02300728,0.02762600047147274,0.12490363735355377,9
318504156,0,0.02765,0.026634,0.1155,0.008459,0.027142000263750556,0.06197950154972076,10
685461029,0,0.02744,0.025432,0.4341,0.0484248,0.02643600016272068,0.24126240102519989,10
740213574,2,0.02515,0.024516,0.0498,0.0037178,0.024832999593198297,0.026758900542402268,9
1297383672,0,0.02896,0.020588,0.2229,1.7528E-4,0.02477400036180019,0.11153764159740448,10
740213574,3,0.02518,0.024326,0.0625,0.0022368000208333335,0.02475300040590763,0.032368400010416666,9
740213574,0,0.02484,0.023954,0.03992,0.0024242,0.024396999577105047,0.02117209924838543,9
192299653,172,0.02606,0.022714000333333335,0.1504,0.011571999833333334,0.02438700019766108,0.08098599883186214,9
192299653,255,0.02667,0.02205,0.1265,0.023197,0.024359999792277813,0.07484849779462814,9
192299653,264,0.0256,0.022782,0.1304,0.0092292,0.0241909996766448,0.06981460100135803,9
192299653,59,0.02554,0.022562,0.1367,0.010202,0.024050999913871288,0.07345100216960906,9
192299653,4,0.02475,0.023148,0.1102,0.015256,0.023948999932944776,0.06272800139474868,9
192299653,222,0.02536,0.022472,0.2234,0.0136914,0.023915999694228172,0.11854569837875366,9
192299653,17,0.02509,0.022678,0.1238,0.016620800166666668,0.023883999830424787,0.07021040110257276,9
740213574,1,0.02496,0.022736,0.06104,0.0027972,0.023848000033974647,0.031918599563694,9
192299653,0,0.02545,0.022202001,0.1519,0.012965400333333333,0.023826000769711017,0.08243269687649027,9
192299653,287,0.02521,0.022382,0.2075,0.05987980066666666,0.023796000287294387,0.13368989824717076,9
192299653,239,0.02457,0.02286,0.1157,0.0118394,0.023714999713301658,0.06376969951720238,9
192299653,68,0.02563,0.021622000666666665,0.1865,0.014754,0.023625999891364893,0.10062699898672103,9
192299653,58,0.02487,0.022322,0.09814,0.007029600083333334,0.023596000389814378,0.052584800690165204,9
192299653,288,0.02429,0.02289,0.1355,0.012739200166666667,0.023589999578595162,0.07411959954689153,9
192299653,241,0.02567,0.021498,0.2944,0.016869,0.023583999710321428,0.15563450326633455,9
192299653,164,0.02478,0.02234,0.2388,0.0105132,0.02355999981433153,0.12465660206232071,9
192299653,276,0.02429,0.022782,0.1224,0.010275,0.02353599957859516,0.06633750034570694,9
192299653,112,0.0249,0.022154,0.1125,0.015599999833333333,0.023527000271201134,0.06404999842655054,9
192299653,23,0.02478,0.022238,0.1592,0.0380862,0.023508999814331532,0.09864309889135361,9
192299653,306,0.02521,0.021754,0.1177,0.011190800166666667,0.023482000287294386,0.06444540162709364,9
192299653,92,0.02469,0.022262,0.127,0.009610599833333334,0.023476000170171263,0.0683053019432246,9
192299653,177,0.02454,0.022412,0.1274,0.0076324,0.023475999831914902,0.06751619796152115,9
192299653,35,0.02402,0.022896,0.2637,0.009673399833333334,0.023457999714791775,0.13668670411283365,9
192299653,45,0.02417,0.022734001333333333,0.1606,0.0132832,0.023452000719714802,0.08694160329017639,9
192299653,101,0.02408,0.022824,0.1309,0.009705800166666667,0.02345200040888786,0.07030289786604055,9
192299653,202,0.02426,0.022639998333333335,0.271,0.01482,0.023449998863875072,0.1429099989271164,9
192299653,154,0.02478,0.022114,0.1436,0.015764,0.023446999814331532,0.07968200096559525,9
192299653,132,0.02414,0.022744,0.1204,0.015376,0.023442000171661377,0.06788799831914902,9
192299653,85,0.02438,0.02243,0.1453,0.01758,0.023405000154078006,0.08144000045299529,9
192299653,69,0.02438,0.022418,0.1198,0.008734000166666667,0.023399000154078007,0.06426700077474722,9
192299653,213,0.02399,0.022794,0.1122,0.010897200166666666,0.023391999833405015,0.06154859977934964,9
192299653,21,0.02444,0.022334,0.2473,0.01573,0.02338699991685152,0.131514999499321,9
192299653,22,0.02435,0.022418,0.1609,0.011880600166666666,0.02338400027269125,0.086390298462087,9
192299653,170,0.02451,0.022226000333333332,0.2244,0.012792800166666667,0.02336800011719481,0.11859639947536596,9
192299653,6,0.02399,0.022740001666666666,0.11,0.010753999833333333,0.02336500066673835,0.06037699961864344,9
192299653,49,0.0246,0.02213,0.1196,0.0136828,0.023364999594688414,0.06664139899864197,9
192299653,243,0.02469,0.022024,0.1152,0.013938,0.023357000170171262,0.0645689990105629,9
192299653,78,0.02432,0.02234,0.1124,0.010829,0.023330000391304492,0.061614501388788226,9
192299653,149,0.0242,0.02246,0.1222,0.0090368,0.02332999993443489,0.06561839865293503,9
192299653,293,0.0238,0.022854,0.1255,0.013308,0.023327000274181366,0.06940399678134918,9
192299653,193,0.02426,0.022394,0.155,0.018714,0.023326999697208403,0.08685700059604645,9
192299653,67,0.0238,0.022836,0.1068,0.011923399833333334,0.023318000274181364,0.059361698611324946,9
192299653,64,0.02408,0.02249,0.1046,0.0101524,0.02328500040888786,0.05737619870061875,9
192299653,146,0.02469,0.02188,0.1406,0.009240800166666667,0.02328500017017126,0.0749203980090917,9
192299653,203,0.02423,0.02234,0.196,0.013,0.023284999815821647,0.10449999743700028,9
192299653,77,0.02411,0.022454,0.09155,0.0091656,0.02328200029027462,0.05035780000596046,9
192299653,147,0.02435,0.02220800066666667,0.1287,0.008975,0.023279000606024586,0.06883750151395798,9
192299653,124,0.02408,0.02246,0.1213,0.018306,0.023270000408887864,0.06980299848604202,9
192299653,11,0.02435,0.022186,0.119,0.0067036,0.02326800027269125,0.06285180137090683,9
192299653,310,0.02432,0.022214000666666667,0.1411,0.0126432,0.023267000724637825,0.07687160215768814,9
192299653,97,0.02475,0.021778,0.1248,0.021946,0.023263999932944774,0.07337299830722809,9
192299653,292,0.02423,0.022292,0.1243,0.01496,0.023260999815821647,0.0696300015258789,9
192299653,216,0.02435,0.02216,0.1174,0.017718200166666667,0.02325500027269125,0.06755909908793577,9
192299653,313,0.0239,0.022609999333333332,0.1501,0.0098670005,0.023254999855911413,0.0799834966260376,9
192299653,80,0.02368,0.022812000333333332,0.1404,0.012006200166666666,0.02324599998397843,0.07620310376690038,9
192299653,266,0.02423,0.022262,0.1311,0.0069414,0.02324599981582165,0.06902069947547912,9
192299653,7,0.02408,0.022406,0.2593,0.014206600166666666,0.02324300040888786,0.13675329684084064,9
192299653,272,0.02438,0.022106,0.1206,0.010135400166666666,0.023243000154078007,0.06536770009525426,9
192299653,86,0.02414,0.02234,0.251,0.017474000166666667,0.023240000171661376,0.1342369936460317,9
192299653,168,0.02441,0.022066,0.1526,0.009724600166666666,0.023238000035464765,0.08116230271785863,9
192299653,53,0.02402,0.022454,0.356,0.0139404,0.023236999714791776,0.18497020309944154,9
192299653,136,0.02472,0.021736,0.1475,0.014527000166666667,0.023228000051558017,0.08101349680507787,9
192299653,2,0.0239,0.022544,0.1117,0.0114112,0.023222000189244748,0.06155559918937683,9
192299653,304,0.02435,0.022084,0.134,0.0122308,0.02321700027269125,0.07311540166893005,9
192299653,221,0.02383,0.022604,0.1555,0.0241888,0.023217000155568122,0.08984439737739564,9
192299653,122,0.0239,0.022532,0.1144,0.0103616,0.023216000189244745,0.062380799690055846,9
192299653,55,0.02429,0.022142,0.1353,0.0131958,0.02321599957859516,0.07424789777078629,9
192299653,175,0.02441,0.022012,0.1255,0.008728000166666666,0.023211000035464766,0.06711399686468252,9
192299653,140,0.02454,0.02188,0.121,0.010556999833333334,0.0232099998319149,0.06577849958884112,9
192299653,129,0.0238,0.022615999666666668,0.1121,0.017942,0.023208000107514698,0.06502099884963036,9
192299653,144,0.0242,0.02220800066666667,0.1448,0.010369,0.023204000267768227,0.07758450367164611,9
192299653,262,0.02374,0.022666,0.1882,0.014594599666666666,0.023202999580085277,0.10139729830745442,9
192299653,111,0.02423,0.022172000666666667,0.1118,0.0149108,0.02320100014915498,0.06335540003576279,9
192299653,76,0.02432,0.022078,0.1436,0.009829,0.023199000391304493,0.07671450096559525,9
192299653,305,0.02414,0.022256,0.1279,0.0117362,0.023198000171661376,0.06981810219345093,9
192299653,182,0.02441,0.02197,0.1313,0.012956,0.023190000035464765,0.07212800116825104,9
192299653,13,0.02414,0.022196001333333333,0.1178,0.0108281995,0.023168000838328043,0.06431409841485596,9
192299653,123,0.02402,0.022316,0.1255,0.013756000333333334,0.023167999714791776,0.06962799694801584,9
192299653,185,0.0238,0.022532,0.3442,0.0072302,0.023166000274181364,0.17571509263286592,9
192299653,90,0.02377,0.022556,0.1313,0.0136,0.02316300039279461,0.07245000116825104,9
192299653,60,0.02386,0.022454,0.1294,0.013341999666666667,0.02315700003695488,0.0713709998214124,9
192299653,299,0.02414,0.022172000666666667,0.1379,0.01422,0.02315600050499471,0.07605999742507935,9
192299653,225,0.02441,0.021898,0.1134,0.0151664005,0.023154000035464764,0.06428319892677689,9
192299653,250,0.02448,0.021826,0.136,0.010940600166666667,0.023153000069141387,0.07347030377882131,9
192299653,116,0.02396,0.02234,0.2715,0.015522,0.02314999995201826,0.14351099570846557,9
192299653,233,0.02356,0.022728001,0.1282,0.0186552,0.023144000791764735,0.0734275972820282,9
192299653,247,0.02402,0.022262,0.1176,0.0101074,0.023140999714791777,0.06385370069737434,9
192299653,176,0.02426,0.022018,0.1367,0.010207600166666667,0.023138999697208402,0.0734538022529424,9
192299653,194,0.02417,0.0221,0.1404,0.0125688,0.023135000053048135,0.07648440368356704,9
192299653,296,0.02386,0.022406,0.1115,0.0113584,0.023133000036954877,0.06142920122189522,9
192299653,88,0.0239,0.022358,0.1367,0.014484,0.02312900018924475,0.07559200216960907,9
192299653,196,0.02356,0.022686,0.1262,0.0223,0.023123000291764735,0.07425000270605087,9
192299653,30,0.0239,0.022334,0.1489,0.010755800083333333,0.023117000189244747,0.07982790116223398,9
192299653,137,0.02374,0.022478,0.1044,0.0170446,0.023108999580085277,0.06072230073313713,9
192299653,105,0.02411,0.022106,0.1215,0.009158000083333333,0.02310800029027462,0.0653290002204806,9
192299653,207,0.02454,0.021676,0.1826,0.015405,0.023107999831914902,0.09900250323057175,9
192299653,226,0.02441,0.021802,0.1418,0.0118208,0.023106000035464765,0.07681040063180923,9
192299653,73,0.02399,0.022190001666666667,0.1077,0.0129096,0.02309000066673835,0.06030479886155128,9
192299653,224,0.02396,0.022202001333333332,0.1199,0.012180200166666667,0.023081000618684927,0.06604010162113316,9
192299653,98,0.02356,0.022598,0.1423,0.0105492,0.023079000291764736,0.07642459741315842,9
192299653,81,0.02383,0.022328,0.1479,0.018998800041666666,0.023079000155568123,0.08344940012812169,9
192299653,141,0.02399,0.022166000333333335,0.1653,0.011005,0.023078000000071687,0.08815249836683273,9
192299653,291,0.0238,0.022346,0.1677,0.0088206,0.02307300027418137,0.08826029632835389,9
192299653,139,0.02396,0.022184001333333335,0.1321,0.011433600166666667,0.02307200061868493,0.07176680057209142,9
192299653,37,0.02396,0.02216,0.1809,0.019262,0.02305999995201826,0.1000809962925911,9
192299653,29,0.02368,0.02243,0.1274,0.0094902,0.023054999817311763,0.06844509796152115,9
192299653,174,0.02417,0.021934,0.1353,0.0113286,0.02305200005304813,0.07331429777078628,9
192299653,62,0.02365,0.022454,0.1249,0.0087808,0.023051999935925008,0.06684039915361405,9
192299653,211,0.02365,0.022454,0.3369,0.014857999833333333,0.023051999935925008,0.17587899781858318,9
192299653,128,0.02377,0.022328,0.1296,0.018228,0.02304900039279461,0.07391400168085098,9
192299653,108,0.02374,0.022346,0.1155,0.0129594,0.02304299958008528,0.06422970154972077,9
192299653,41,0.02441,0.02167,0.1105,0.013066600166666666,0.02304000003546476,0.06178330029194959,9
192299653,282,0.02396,0.022114,0.1304,0.0105582,0.023036999952018262,0.07047910100135803,9
192299653,56,0.02377,0.022298,0.1105,0.012063799833333333,0.023034000392794608,0.06128190012528292,9
192299653,16,0.02414,0.021928,0.1528,0.011127,0.02303400017166138,0.08196349687671661,9
192299653,89,0.02393,0.02213,0.1107,0.012582400166666667,0.023030000070631503,0.06164119825943121,9
192299653,307,0.02377,0.022286,0.1146,0.0096848,0.02302800039279461,0.062142401382827755,9
192299653,72,0.02396,0.022092,0.119,0.0105622,0.02302599995201826,0.06478110137090683,9
192299653,169,0.02386,0.022190001666666667,0.3447,0.012526799666666666,0.023025000870288213,0.1786134041487096,9
192299653,8,0.0242,0.02185,0.1053,0.0111072,0.02302499993443489,0.058203600900030135,9
192299653,115,0.02368,0.02237,0.1287,0.009819,0.023024999817311764,0.06925950151395797,9
192299653,163,0.02423,0.021814,0.1333,0.01274,0.023021999815821648,0.07302000319480896,9
192299653,231,0.02399,0.022048,0.1409,0.013116600166666667,0.023018999833405017,0.07700830054824956,9
192299653,218,0.02408,0.021946,0.125,0.011862400166666667,0.023013000408887863,0.06843120008333334,9
192299653,253,0.02393,0.02209,0.1377,0.0103592,0.023010000070631503,0.07402960318288804,9
192299653,14,0.02417,0.02185,0.2515,0.012523600166666666,0.023010000053048135,0.13201180532854206,9
192299653,209,0.0242,0.02182,0.1072,0.0142612,0.02300999993443489,0.060730598354911805,9
192299653,204,0.0235,0.02252,0.1151,0.014065,0.023009999597668647,0.06458249816417694,9
192299653,74,0.02417,0.021844,0.1338,0.012617200083333334,0.023007000053048135,0.07320860001782481,9
192299653,212,0.02405,0.021958,0.1423,0.012898,0.02300399959617853,0.07759899741315841,9
192299653,95,0.02393,0.022074,0.2375,0.0141514,0.023002000070631502,0.12582569850988387,9
192299653,151,0.0238,0.022202001,0.1183,0.0124476005,0.023001000774181365,0.06537379942149543,9
192299653,46,0.02411,0.02188,0.1443,0.010004400166666667,0.02299500029027462,0.07715219952304968,9
192299653,228,0.02383,0.02216,0.1809,0.0131626,0.022995000155568122,0.0970312962925911,9
192299653,165,0.0238,0.022184001333333335,0.1536,0.01484,0.022992000940848033,0.08422000364780426,9
192299653,148,0.02411,0.021862,0.3462,0.01363,0.02298600029027462,0.17991499465942382,9
192299653,9,0.02414,0.021826,0.1041,0.012238000166666667,0.022983000171661376,0.058168998277312596,9
192299653,120,0.02377,0.022190001666666667,0.1097,0.013476400083333333,0.022980001226127943,0.06158820092977588,9
192299653,44,0.02423,0.02173,0.1292,0.012956800166666666,0.022979999815821647,0.0710783983786405,9
192299653,220,0.02365,0.022298,0.1141,0.0083794,0.022973999935925006,0.061239700876188276,9
192299653,251,0.02408,0.021862,0.1156,0.015109199833333333,0.022971000408887863,0.06535459858748309,9
192299653,178,0.02402,0.021922,0.1428,0.006949599916666667,0.022970999714791773,0.07487480160342153,9
192299653,106,0.02383,0.022106,0.1384,0.018244,0.022968000155568123,0.07832200165700913,9
192299653,27,0.02377,0.02216,0.1382,0.014818,0.02296500039279461,0.07650899996423721,9
192299653,133,0.0238,0.02213,0.1096,0.0167294,0.022965000274181364,0.06316470004172325,9
192299653,91,0.02414,0.02179,0.1139,0.012307,0.02296500017166138,0.06310349918341637,9
192299653,205,0.02411,0.021808,0.1053,0.009494999833333333,0.02295900029027462,0.057397500816696805,9
192299653,40,0.02414,0.021778,0.1039,0.013294,0.022959000171661376,0.05859700022649765,9
192299653,47,0.02365,0.022268,0.1018,0.010439,0.022958999935925005,0.05611950107884407,9
192299653,3,0.0238,0.022106,0.1132,0.009457,0.022953000274181366,0.06132850070929527,9
192299653,245,0.0235,0.022406,0.1304,0.011428600166666667,0.022952999597668645,0.07091430108469136,9
192299653,201,0.02405,0.021856,0.1207,0.007904200083333333,0.022952999596178532,0.06430210089997355,9
192299653,219,0.02356,0.022334,0.1362,0.016839999833333334,0.022947000291764736,0.07651999785434596,9
192299653,311,0.0242,0.021694,0.124,0.012574600333333333,0.022946999934434893,0.0682872991533877,9
192299653,190,0.02335,0.022538,0.09839,0.0132726,0.022944000190734865,0.055831299039173124,9
192299653,303,0.0242,0.021688,0.108,0.0109084,0.02294399993443489,0.05945420140070915,9
192299653,277,0.0238,0.02208,0.1589,0.0145544,0.022940000274181367,0.08672719635219574,9
192299653,50,0.02383,0.022048,0.1292,0.0087686,0.022939000155568122,0.06898429829530715,9
192299653,198,0.02322,0.022657999333333335,0.2891,0.014234000333333333,0.02293900006095139,0.15166699582744853,9
192299653,242,0.02386,0.022018,0.1122,0.0103548,0.022939000036954878,0.06127739969601631,9
192299653,127,0.02417,0.0217,0.1318,0.0158618,0.022935000053048132,0.07383089794960022,9
192299653,158,0.02399,0.021868,0.119,0.009948199916666668,0.022928999833405017,0.06447410132924017,9
192299653,118,0.02402,0.021832,0.1156,0.0132628,0.022925999714791777,0.06443139867081642,9
192299653,230,0.02399,0.021856,0.1831,0.016079401,0.022922999833405018,0.09958970051192093,9
192299653,156,0.02353,0.02231,0.1071,0.0142686,0.022920000410377978,0.06068430123381614,9
192299653,51,0.02377,0.022062000333333335,0.1014,0.0228884,0.022916000559461275,0.06214420141859055,9
192299653,43,0.02386,0.02197,0.2285,0.012302,0.02291500003695488,0.12040099684095383,9
192299653,269,0.02356,0.022268,0.1338,0.013552999833333332,0.022914000291764734,0.0736764998928248,9
192299653,70,0.02393,0.021892,0.1255,0.015278,0.0229110000706315,0.07038899678134919,9
192299653,200,0.02399,0.021832,0.1262,0.0125962,0.02291099983340502,0.06939810270605087,9
192299653,238,0.02402,0.021802,0.1182,0.015754,0.022910999714791776,0.06697699832510948,9
192299653,71,0.02405,0.021772,0.1234,0.0105282,0.02291099959617853,0.0669641013589859,9
192299653,187,0.02386,0.021952,0.1677,0.008131400166666667,0.02290600003695488,0.08791569641168721,9
192299653,142,0.02383,0.021964,0.1765,0.010197000166666666,0.02289700015556812,0.09334849638784536,9
192299653,229,0.02393,0.021856,0.1252,0.0238006,0.022893000070631504,0.07450030169277191,9
718753271,0,0.02478,0.021002,0.3188,0.017019280166666668,0.02289099981433153,0.16790964125158436,10
192299653,52,0.02356,0.02222,0.1267,0.0112048,0.022890000291764738,0.06895239948740005,9
192299653,130,0.02338,0.022394,0.1296,0.0116482,0.02288700007212162,0.07062410168085098,9
192299653,246,0.02365,0.022114,0.1104,0.022848000166666667,0.022881999935925008,0.06662399944556363,9
192299653,18,0.0239,0.021862,0.1057,0.0153298,0.022881000189244747,0.06051490056028366,9
192299653,26,0.02393,0.021832,0.09363,0.017688,0.022881000070631506,0.05565900047445297,9
192299653,254,0.02396,0.021796,0.178,0.008757000166666667,0.02287799995201826,0.0933785016330541,9
192299653,179,0.02405,0.021706,0.2969,0.0115996,0.022877999596178533,0.15424980207424163,9
192299653,135,0.0239,0.021844,0.3418,0.010507200166666666,0.02287200018924475,0.1761536022052587,9
192299653,237,0.02377,0.02197,0.1222,0.011767,0.02287000039279461,0.06698349865293503,9
192299653,181,0.02377,0.02197,0.1277,0.0143362,0.02287000039279461,0.07101810050067901,9
192299653,188,0.02359,0.022148,0.1262,0.015434000166666666,0.022869000173151494,0.0708170027893842,9
192299653,38,0.02402,0.021718,0.1001,0.012460000166666667,0.022868999714791775,0.05628000167477735,9
192299653,119,0.02368,0.022054,0.09924,0.0125816,0.022866999817311766,0.05591079878287315,9
192299653,54,0.02377,0.021952,0.125,0.0134712,0.02286100039279461,0.0692356,9
192299653,235,0.02377,0.021946,0.1033,0.017741600333333333,0.02285800039279461,0.06052079904013888,9
192299653,301,0.02365,0.02206,0.1119,0.011398400166666666,0.022854999935925005,0.06164920096548208,9
192299653,61,0.02338,0.02231,0.1277,0.013871,0.02284500007212162,0.07078550050067901,9
192299653,249,0.02374,0.02194,0.1299,0.016899199833333333,0.022839999580085278,0.07339959668609491,9
192299653,100,0.02374,0.021934,0.1257,0.010952600333333333,0.022836999580085275,0.06832629864078776,9
192299653,210,0.0238,0.021868,0.1416,0.0130258,0.022834000274181365,0.07731289893903733,9
192299653,271,0.02347,0.022184000666666665,0.1141,0.012644000333333334,0.02282700004961522,0.06337200104285494,9
192299653,162,0.0238,0.02185,0.1243,0.0163208,0.022825000274181367,0.0703104015258789,9
192299653,267,0.02405,0.021598,0.1855,0.015235000166666667,0.02282399959617853,0.10036749805677542,9
192299653,275,0.0239,0.021724,0.1141,0.0104268,0.022812000189244747,0.06226340087618828,9
192299653,87,0.02374,0.021862,0.1135,0.015238000333333333,0.022800999580085277,0.06436899968982951,9
192299653,34,0.0239,0.0217,0.1785,0.015008,0.022800000189244746,0.09675399833106994,9
192299653,265,0.02353,0.022054,0.2612,0.009389599833333333,0.02279200041037798,0.13529480530492655,9
192299653,12,0.02356,0.022012,0.1244,0.017506,0.022786000291764738,0.07095299864697456,9
192299653,31,0.02371,0.021862,0.1301,0.010282000166666666,0.02278599969869852,0.0701909985455335,9
192299653,121,0.02338,0.022166,0.1219,0.0161102,0.022773000072121623,0.06900509983906745,9
192299653,215,0.02383,0.021706,0.1244,0.0155226,0.022768000155568124,0.06996129864697456,9
192299653,153,0.02341,0.022122,0.2053,0.010971600333333333,0.02276599995350838,0.10813580181175486,9
192299653,160,0.02353,0.022,0.1392,0.03648600033333333,0.02276500041037798,0.08784300114418284,9
192299653,102,0.02377,0.021754,0.1184,0.016243600166666667,0.022762000392794607,0.06732180010121473,9
192299653,295,0.02341,0.022114,0.3262,0.0099294,0.022761999953508378,0.16806470419616698,9
192299653,298,0.02338,0.022142,0.101,0.018444,0.022761000072121618,0.05972200175833702,9
192299653,184,0.0239,0.021610000333333334,0.1017,0.0204256,0.022755000355911416,0.061062800232458116,9
